index,structure_group,level,bonus_new_product,bonus_product_slot,bonus_villager_slot,look_change,req_mtrl_id1,req_mtrl_value1,req_mtrl_id2,req_mtrl_value2,req_mtrl_id3,req_mtrl_value3,req_mtrl_id4,req_mtrl_value4,req_town_level,req_clean_point,price_gold,price_seed,making_time
int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int
1,2201001,1,1,2,2,1,5011001,5,5012001,5,5013001,3,5014001,1,1,0,5000,0,900
2,2201001,2,1,2,3,1,5011001,5,5012001,5,5013001,3,5014001,1,2,0,7500,0,900
3,2201001,3,2,2,3,1,5011001,5,5012001,5,5013001,3,5014001,1,3,0,10000,0,900
4,2201001,4,2,2,3,1,5011001,5,5012001,5,5013001,3,5014001,1,4,0,12500,0,1800
5,2201001,5,2,3,3,2,5011001,5,5012001,5,5013001,3,5014001,1,5,0,15000,0,1800
6,2201001,6,2,3,4,2,5011001,5,5012001,5,5013001,3,5014001,1,6,0,17500,0,1800
7,2201001,7,3,3,4,2,5011001,5,5012001,5,5013001,3,5014001,1,7,0,20000,0,3600
8,2201001,8,3,3,4,3,5011001,5,5012001,5,5013001,3,5014001,1,8,0,22500,0,3600
9,2201001,9,3,4,4,3,5011001,5,5012001,5,5013001,3,5014001,1,9,0,25000,0,3600
10,2201001,10,3,4,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0
11,2202001,1,1,2,2,1,5011001,5,5012001,5,5013001,3,5014001,1,5,0,5000,0,900
12,2202001,2,1,2,3,1,5011001,5,5012001,5,5013001,3,5014001,1,6,0,7500,0,900
13,2202001,3,2,2,3,1,5011001,5,5012001,5,5013001,3,5014001,1,7,0,10000,0,900
14,2202001,4,2,2,3,1,5011001,5,5012001,5,5013001,3,5014001,1,8,0,12500,0,1800
15,2202001,5,2,3,3,2,5011001,5,5012001,5,5013001,3,5014001,1,9,0,15000,0,1800
16,2202001,6,2,3,4,2,5011001,5,5012001,5,5013001,3,5014001,1,10,0,17500,0,1800
17,2202001,7,3,3,4,2,5011001,5,5012001,5,5013001,3,5014001,1,11,0,20000,0,3600
18,2202001,8,3,3,4,3,5011001,5,5012001,5,5013001,3,5014001,1,12,0,22500,0,3600
19,2202001,9,3,4,4,3,5011001,5,5012001,5,5013001,3,5014001,1,13,0,25000,0,3600
20,2202001,10,3,4,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0
21,2203001,1,1,2,2,1,5011001,5,5012001,5,5013001,3,5014001,1,10,0,5000,0,900
22,2203001,2,1,2,3,1,5011001,5,5012001,5,5013001,3,5014001,1,11,0,7500,0,900
23,2203001,3,2,2,3,1,5011001,5,5012001,5,5013001,3,5014001,1,12,0,10000,0,900
24,2203001,4,2,2,3,1,5011001,5,5012001,5,5013001,3,5014001,1,13,0,12500,0,1800
25,2203001,5,2,3,3,2,5011001,5,5012001,5,5013001,3,5014001,1,14,0,15000,0,1800
26,2203001,6,2,3,4,2,5011001,5,5012001,5,5013001,3,5014001,1,15,0,17500,0,1800
27,2203001,7,3,3,4,2,5011001,5,5012001,5,5013001,3,5014001,1,16,0,20000,0,3600
28,2203001,8,3,3,4,3,5011001,5,5012001,5,5013001,3,5014001,1,17,0,22500,0,3600
29,2203001,9,3,4,4,3,5011001,5,5012001,5,5013001,3,5014001,1,18,0,25000,0,3600
30,2203001,10,3,4,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0
31,2204001,1,1,2,2,1,5011001,5,5012001,5,5013001,3,5014001,1,15,0,5000,0,900
32,2204001,2,1,2,3,1,5011001,5,5012001,5,5013001,3,5014001,1,16,0,7500,0,900
33,2204001,3,2,2,3,1,5011001,5,5012001,5,5013001,3,5014001,1,17,0,10000,0,900
34,2204001,4,2,2,3,1,5011001,5,5012001,5,5013001,3,5014001,1,18,0,12500,0,1800
35,2204001,5,2,3,3,2,5011001,5,5012001,5,5013001,3,5014001,1,19,0,15000,0,1800
36,2204001,6,2,3,4,2,5011001,5,5012001,5,5013001,3,5014001,1,20,0,17500,0,1800
37,2204001,7,3,3,4,2,5011001,5,5012001,5,5013001,3,5014001,1,21,0,20000,0,3600
38,2204001,8,3,3,4,3,5011001,5,5012001,5,5013001,3,5014001,1,22,0,22500,0,3600
39,2204001,9,3,4,4,3,5011001,5,5012001,5,5013001,3,5014001,1,23,0,25000,0,3600
40,2204001,10,3,4,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0
41,2205001,1,1,2,2,1,5011001,5,5012001,5,5013001,3,5014001,1,15,0,5000,0,900
42,2205001,2,1,2,3,1,5011001,5,5012001,5,5013001,3,5014001,1,16,0,7500,0,900
43,2205001,3,2,2,3,1,5011001,5,5012001,5,5013001,3,5014001,1,17,0,10000,0,900
44,2205001,4,2,2,3,1,5011001,5,5012001,5,5013001,3,5014001,1,18,0,12500,0,1800
45,2205001,5,2,3,3,2,5011001,5,5012001,5,5013001,3,5014001,1,19,0,15000,0,1800
46,2205001,6,2,3,4,2,5011001,5,5012001,5,5013001,3,5014001,1,20,0,17500,0,1800
47,2205001,7,3,3,4,2,5011001,5,5012001,5,5013001,3,5014001,1,21,0,20000,0,3600
48,2205001,8,3,3,4,3,5011001,5,5012001,5,5013001,3,5014001,1,22,0,22500,0,3600
49,2205001,9,3,4,4,3,5011001,5,5012001,5,5013001,3,5014001,1,23,0,25000,0,3600
50,2205001,10,3,4,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0
51,2211001,1,1,4,4,0,5011001,5,5012001,5,5013001,3,5014001,1,1,0,25000,0,900
52,2211001,2,1,4,4,0,5011001,5,5012001,5,5013001,3,5014001,1,2,0,28500,0,900
53,2211001,3,2,4,4,0,5011001,5,5012001,5,5013001,3,5014001,1,3,0,32000,0,900
54,2211001,4,2,4,4,0,5011001,5,5012001,5,5013001,3,5014001,1,4,0,35500,0,1800
55,2211001,5,2,4,4,0,5011001,5,5012001,5,5013001,3,5014001,1,5,0,39000,0,1800
56,2211001,6,2,4,4,0,5011001,5,5012001,5,5013001,3,5014001,1,6,0,42500,0,1800
57,2211001,7,3,4,4,0,5011001,5,5012001,5,5013001,3,5014001,1,7,0,46000,0,3600
58,2211001,8,3,4,4,0,5011001,5,5012001,5,5013001,3,5014001,1,8,0,49500,0,3600
