index,res_path,res_spine_path,ui_name,ui_explanation,map_edit,structure_type,shop_category,is_basic,open_level,limit_level,limit_cnt,tile_col,tile_row,making_time,clean_point,price_gold,price_seed,price_blueprint,blueprint,theme_group
int,string,string,string,string,int,structure_type,shop_category,int,int,string,string,int,int,int,int,int,int,int,int,int
2201001,item_res/2201001,Buildings01/2201001,ui_structure_name_2201001,,1,1,1,1,1,1|5|8|12,1|2|3|4,8,4,300,0,0,0,0,1,0
2202001,item_res/2202001,Buildings01/2202001,ui_structure_name_2202001,,1,2,2,1,4,4|10|20|28,1|2|3|4,8,8,600,0,5800,0,0,2,0
2203001,item_res/2203001,Buildings01/2203001,ui_structure_name_2203001,,1,3,3,1,10,10|17|28|40,1|2|3|4,8,8,1800,0,7600,0,0,3,0
2204001,item_res/2204001,Buildings01/2204001,ui_structure_name_2204001,,1,4,4,1,15,15|28|47,1|2|3,10,8,3600,0,18400,0,0,4,0
2205001,item_res/2205001,Buildings01/2205001,ui_structure_name_2205001,,1,5,5,1,28,28,1,10,10,5400,0,76400,0,0,5,0
2211001,item_res/2211001,Buildings01/2201001,ui_structure_name_2211001,,1,1,1,0,1,,,8,4,7200,0,50000,0,0,11,0
2212001,item_res/2212001,Buildings01/2201001,ui_structure_name_2212001,,1,1,1,0,1,,,8,4,7200,0,50000,0,0,12,0
2213001,item_res/2213001,Buildings01/2201001,ui_structure_name_2213001,,1,1,1,0,1,,,8,4,7200,0,50000,0,0,13,0
2221001,item_res/2221001,Buildings01/2202001,ui_structure_name_2221001,,1,2,2,0,1,,,8,8,7200,0,50000,0,0,21,0
2222001,item_res/2222001,Buildings01/2202001,ui_structure_name_2222001,,1,2,2,0,1,,,8,8,7200,0,50000,0,0,22,0
2223001,item_res/2223001,Buildings01/2202001,ui_structure_name_2223001,,1,2,2,0,1,,,8,8,7200,0,50000,0,0,23,0
2231001,item_res/2231001,Buildings01/2203001,ui_structure_name_2231001,,1,3,3,0,1,,,8,8,7200,0,50000,0,0,31,0
2232001,item_res/2232001,Buildings01/2203001,ui_structure_name_2232001,,1,3,3,0,1,,,8,8,7200,0,50000,0,0,32,0
2233001,item_res/2233001,Buildings01/2203001,ui_structure_name_2233001,,1,3,3,0,1,,,8,8,7200,0,50000,0,0,33,0
2241001,item_res/2241001,Buildings01/2204001,ui_structure_name_2241001,,1,4,4,0,1,,,10,8,7200,0,50000,0,0,41,0
2242001,item_res/2242001,Buildings01/2204001,ui_structure_name_2242001,,1,4,4,0,1,,,10,8,7200,0,50000,0,0,42,0
2243001,item_res/2243001,Buildings01/2204001,ui_structure_name_2243001,,1,4,4,0,1,,,10,8,7200,0,50000,0,0,43,0
2251001,item_res/2251001,Buildings01/2205001,ui_structure_name_2251001,,1,5,5,0,1,,,10,10,7200,0,50000,0,0,51,0
2252001,item_res/2252001,Buildings01/2205001,ui_structure_name_2252001,,1,5,5,0,1,,,10,10,7200,0,50000,0,0,52,0
2253001,item_res/2253001,Buildings01/2205001,ui_structure_name_2253001,,1,5,5,0,1,,,10,10,7200,0,50000,0,0,53,0
210001,item_res/210001,,ui_structure_name_210001,,0,0,0,1,1,,,6,8,0,0,0,0,0,0,0
210002,item_res/210002,,ui_structure_name_210002,,0,0,0,0,1,,,4,1,0,0,0,0,0,0,0
210003,item_res/210003,,ui_structure_name_210003,,0,0,0,0,1,,,6,5,0,0,0,0,0,0,0
210004,item_res/210004,,ui_structure_name_210004,,0,0,0,0,1,,,7,7,0,0,0,0,0,0,0
210005,item_res/210005,,ui_structure_name_210005,,0,0,0,0,1,,,7,7,0,0,0,0,0,0,0
210006,item_res/210006,,ui_structure_name_210006,,0,0,0,0,1,,,6,7,0,0,0,0,0,0,0
210007,item_res/210007,,ui_structure_name_210007,,0,0,0,0,1,,,8,7,0,0,0,0,0,0,0
