index,next_index,villager_act,villager_index,village_feeling,villager_ui_text,effect,is_touch,,,,,,
int,int,int,int,string,string,int,int,,,,,,
200,201,3,113001,idle1,,0,0,,,,,,
201,202,5,113001,idle1,ui_main0001_01,1,1,,,,,,
202,203,5,113001,surprise,ui_main0001_02,2,1,,,,,,
203,204,1,113005,idle1,,2,0,,,,,,
204,205,5,113005,idle1,ui_main0001_03,2,1,,,,,,
205,206,5,113005,idle1,ui_main0001_04,3,1,,,,,,
206,207,5,113005,idle1,ui_main0001_05,2,1,,,,,,
207,208,5,113001,idle1,ui_main0001_06,0,1,,,,,,
208,209,5,113001,idle1,ui_main0001_07,1,1,,,,,,
209,210,5,113001,joy,ui_main0001_08,0,1,,,,,,
210,211,5,113005,idle1,ui_main0001_09,0,1,,,,,,
211,212,5,113005,idle1,ui_main0001_10,0,1,,,,,,
212,213,5,113001,joy,ui_main0001_11,0,1,,,,,,
213,214,5,113001,sad,ui_main0001_12,0,1,,,,,,
214,215,5,113005,idle1,ui_main0001_13,0,1,,,,,,
215,216,5,113005,joy,ui_main0001_14,0,1,,,,,,
216,217,4,113001,idle1,,0,0,,,,,,
217,218,4,113005,idle1,,0,1,,,,,,
218,219,2,111000,idle1,,0,0,,,,,,
219,220,5,111000,idle1,ui_main0001_15,0,1,,,,,,
220,221,1,113001,idle1,,0,0,,,,,,
221,222,5,113001,surprise,ui_main0001_16,0,1,,,,,,
222,223,5,113001,surprise,ui_main0001_17,0,1,,,,,,
223,224,5,113001,sad,ui_main0001_18,0,1,,,,,,
224,225,5,111000,idle1,ui_main0001_19,0,1,,,,,,
225,226,5,113001,idle1,ui_main0001_20,0,1,,,,,,
226,227,5,113001,joy,ui_main0001_21,0,1,,,,,,
227,228,4,111000,idle1,,0,0,,,,,,
228,0,4,113001,idle1,,0,0,,,,,,
300,301,2,111000,idle1,,0,0,,,,,,
301,302,3,113001,idle1,,0,0,,,,,,
302,303,5,111000,idle1,ui_main0002_01,0,1,,,,,,
303,304,5,113001,awkward,ui_main0002_02,0,1,,,,,,
304,305,5,113001,joy,ui_main0002_03,0,1,,,,,,
305,306,4,111000,idle1,,0,0,,,,,,
306,0,4,113001,idle1,,0,0,,,,,,
400,401,2,111000,idle1,,0,0,,,,,,
401,402,3,113002,idle1,,0,0,,,,,,
402,403,5,113002,joy,ui_main0003_01,0,1,,,,,,
403,404,1,113001,idle1,,0,0,,,,,,
404,405,5,113001,surprise,ui_main0003_02,0,1,,,,,,
405,406,5,113002,surprise,ui_main0003_03,0,1,,,,,,
406,407,5,113001,joy,ui_main0003_04,0,1,,,,,,
407,408,5,113002,angry,ui_main0003_05,0,1,,,,,,
408,409,5,113001,idle1,ui_main0003_06,0,1,,,,,,
409,410,5,111000,idle1,ui_main0003_07,0,1,,,,,,
410,411,5,113002,idle1,ui_main0003_08,0,1,,,,,,
411,412,5,113002,joy,ui_main0003_09,0,1,,,,,,
412,413,5,113001,surprise,ui_main0003_10,0,1,,,,,,
413,414,5,113002,idle1,ui_main0003_11,0,1,,,,,,
414,415,5,113001,joy,ui_main0003_12,0,1,,,,,,
415,416,4,111000,idle1,,0,0,,,,,,
416,417,4,113002,idle1,,0,0,,,,,,
417,0,4,113001,idle1,,0,0,,,,,,
500,501,3,113001,idle1,,0,0,,,,,,
501,502,1,113002,idle1,,0,0,,,,,,
502,503,5,113001,idle1,ui_main0004_01,0,1,,,,,,
503,504,5,113002,idle1,ui_main0004_02,0,1,,,,,,
504,505,5,113001,idle1,ui_main0004_03,0,1,,,,,,
505,506,5,113002,idle1,ui_main0004_04,0,1,,,,,,
506,507,5,113002,idle1,ui_main0004_05,0,1,,,,,,
507,508,5,113002,idle1,ui_main0004_06,0,1,,,,,,
508,509,5,113002,idle1,ui_main0004_07,0,1,,,,,,
509,510,4,113001,idle1,,0,0,,,,,,
510,0,4,113002,idle1,,0,0,,,,,,
600,601,1,113001,idle1,,0,0,,,,,,
601,602,3,113002,idle1,,0,0,,,,,,
602,603,5,113001,joy,ui_main0005_01,0,1,,,,,,
603,604,5,113001,idle1,ui_main0005_02,0,1,,,,,,
604,605,4,113001,idle1,,0,1,,,,,,
605,606,5,113002,idle1,ui_main0005_03,0,1,,,,,,
606,607,5,113002,joy,ui_main0005_04,0,1,,,,,,
607,608,5,113002,surprise,ui_main0005_05,0,1,,,,,,
608,609,1,114002,idle1,,0,0,,,,,,
609,610,5,114002,idle1,ui_main0005_06,0,1,,,,,,
610,611,5,114002,idle1,ui_main0005_07,0,1,,,,,,
611,612,5,113002,idle1,ui_main0005_08,0,1,,,,,,
612,613,5,114002,joy,ui_main0005_09,0,1,,,,,,
613,614,5,113002,idle1,ui_main0005_10,0,1,,,,,,
614,615,5,114002,idle1,ui_main0005_11,0,1,,,,,,
615,616,5,113002,idle1,ui_main0005_12,0,1,,,,,,
616,617,5,114002,surprise,ui_main0005_13,0,1,,,,,,
617,618,5,113002,idle1,ui_main0005_14,0,1,,,,,,
618,619,5,114002,idle1,ui_main0005_15,0,1,,,,,,
619,620,5,114002,idle1,ui_main0005_16,0,1,,,,,,
620,621,5,114002,joy,ui_main0005_17,0,1,,,,,,
621,622,5,114002,idle1,ui_main0005_18,0,1,,,,,,
622,623,5,113002,idle1,ui_main0005_19,0,1,,,,,,
623,624,4,114002,idle1,,0,0,,,,,,
624,625,4,113002,idle1,,0,1,,,,,,
625,626,3,113001,idle1,,0,0,,,,,,
626,627,5,113001,idle1,ui_main0005_20,0,1,,,,,,
627,628,1,113002,idle1,,0,0,,,,,,
628,629,5,113002,idle1,ui_main0005_21,0,1,,,,,,
629,630,5,113002,idle1,ui_main0005_22,0,1,,,,,,
630,631,5,113001,idle1,ui_main0005_23,0,1,,,,,,
631,632,5,113002,idle1,ui_main0005_24,0,1,,,,,,
632,633,5,113001,angry,ui_main0005_25,0,1,,,,,,
633,634,5,113001,idle1,ui_main0005_26,0,1,,,,,,
634,635,4,113002,idle1,,0,0,,,,,,
635,0,4,113001,idle1,,0,0,,,,,,
700,701,1,113005,idle1,,0,0,,,,,,
701,702,5,113005,idle1,ui_main0006_01,0,1,,,,,,
702,703,5,113005,idle1,ui_main0006_02,0,1,,,,,,
703,704,4,113005,idle1,,0,1,,,,,,
704,705,3,114002,idle1,,0,0,,,,,,
705,706,5,114002,joy,ui_main0006_03,0,1,,,,,,
706,707,1,113002,idle1,,0,0,,,,,,
707,708,5,113002,idle1,ui_main0006_04,0,1,,,,,,
708,709,5,114002,idle1,ui_main0006_05,0,1,,,,,,
709,710,5,114002,idle1,ui_main0006_06,0,1,,,,,,
710,711,5,114002,joy,ui_main0006_07,0,1,,,,,,
711,712,4,113002,idle1,,0,0,,,,,,
712,713,1,113001,idle1,,0,1,,,,,,
713,714,5,113001,idle1,ui_main0006_08,0,1,,,,,,
714,715,5,114002,idle1,ui_main0006_09,0,1,,,,,,
715,716,5,114002,idle1,ui_main0006_10,0,1,,,,,,
716,717,5,114002,idle1,ui_main0006_11,0,1,,,,,,
717,718,5,114002,idle1,ui_main0006_12,0,1,,,,,,
718,719,5,114002,joy,ui_main0006_13,0,1,,,,,,
719,720,4,114002,idle1,,0,0,,,,,,
720,0,4,113001,idle1,,0,0,,,,,,
800,801,2,111000,idle1,,0,0,,,,,,
801,802,1,113005,idle1,,0,0,,,,,,
802,803,3,113001,idle1,,0,0,,,,,,
803,804,5,113001,idle1,ui_main0008_01,0,1,,,,,,
804,805,5,113001,idle1,ui_main0008_02,0,1,,,,,,
